x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"3 ""<title>",ATIP Statistics 2010-2011,</title>
"4 ""<title xml:lang=\""fr\"">",AIRPRP statistique 2010-2011,</title>
"5 ""<institutions>",,
"6 ""<institution id=\""1\"">",,
"7 ""<name>",Agriculture and Agri-Food Canada,</name>
"8 ""<name xml:lang=\""fr\"">",Agriculture et Agroalimentaire Canada,</name>
"9 """,</institution>,
"10 ""<institution id=\""2\"">",,
"11 ""<name>",Asia-Pacific Foundation of Canada,</name>
"12 ""<name xml:lang=\""fr\"">",Fondation Asie-Pacifique du Canada,</name>
"13 """,</institution>,
"14 ""<institution id=\""3\"">",,
"15 ""<name>",Assisted Human Reproduction Agency of Canada,</name>
"16 ""<name xml:lang=\""fr\"">",Agence canadienne de contrôle de la procréation assistée,</name>
"17 """,</institution>,
"18 ""<institution id=\""4\"">",,
"19 ""<name>",Atlantic Canada Opportunities Agency,</name>
"20 ""<name xml:lang=\""fr\"">",Agence de promotion économique du Canada atlantique,</name>
"21 """,</institution>,
"22 ""<institution id=\""5\"">",,
"23 ""<name>",Atlantic Pilotage Authority Canada,</name>
"24 ""<name xml:lang=\""fr\"">",Administration de pilotage de l'Atlantique Canada,</name>
"25 """,</institution>,
"26 ""<institution id=\""6\"">",,
"27 ""<name>",Atomic Energy of Canada Limited,</name>
"28 ""<name xml:lang=\""fr\"">",Énergie atomique du Canada limitée,</name>
"29 """,</institution>,
"30 ""<institution id=\""7\"">",,
"31 ""<name>",Auditor General of Canada (Office of the),</name>
"32 ""<name xml:lang=\""fr\"">",Vérificateur général du Canada (Bureau du),</name>
"33 """,</institution>,
"34 ""<institution id=\""8\"">",,
"35 ""<name>",Bank of Canada,</name>
"36 ""<name xml:lang=\""fr\"">",Banque du Canada,</name>
"37 """,</institution>,
"38 ""<institution id=\""9\"">",,
"39 ""<name>",Belledune Port Authority,</name>
"40 ""<name xml:lang=\""fr\"">",Administration portuaire de Belledune,</name>
"41 """,</institution>,
"42 ""<institution id=\""10\"">",,
"43 ""<name>",Blue Water Bridge Authority,</name>
"44 ""<name xml:lang=\""fr\"">",Administration du pont de Blue Water,</name>
"45 """,</institution>,
"46 ""<institution id=\""11\"">",,
"47 ""<name>",British Columbia Treaty Commission,</name>
"48 ""<name xml:lang=\""fr\"">",Commission des traités de la Colombie-Britannique,</name>
"49 """,</institution>,
"50 ""<institution id=\""12\"">",,
"51 ""<name>",Business Development Bank of Canada,</name>
"52 ""<name xml:lang=\""fr\"">",Banque de développement du Canada,</name>
"53 """,</institution>,
"54 ""<institution id=\""13\"">",,
"55 ""<name>",Canada Border Services Agency,</name>
"56 ""<name xml:lang=\""fr\"">",Agence des services frontaliers du Canada,</name>
"57 """,</institution>,
"58 ""<institution id=\""14\"">",,
"59 ""<name>",Canada CH Investment Corporation (Canada Development Investment Corporation),</name>
"60 ""<name xml:lang=\""fr\"">",Corporation d'investissement CH du Canada (Corporation de développement des investissements du Canada),</name>
"61 """,</institution>,
"62 ""<institution id=\""15\"">",,
"63 ""<name>",Canada Council for the Arts,</name>
"64 ""<name xml:lang=\""fr\"">",Conseil des Arts du Canada,</name>
"65 """,</institution>,
"66 ""<institution id=\""16\"">",,
"67 ""<name>",Canada Deposit Insurance Corporation,</name>
"68 ""<name xml:lang=\""fr\"">",Société d'assurance-dépôts du Canada,</name>
"69 """,</institution>,
"70 ""<institution id=\""17\"">",,
"71 ""<name>",Canada Development Investment Corporation,</name>
"72 ""<name xml:lang=\""fr\"">",Corporation de développement des investissements du Canada,</name>
"73 """,</institution>,
"74 ""<institution id=\""18\"">",,
"75 ""<name>",Canada Eldor Inc. (Canada Development Investment Corporation),</name>
"76 ""<name xml:lang=\""fr\"">",Canada Eldor Inc. (Corporation de développement des investissements du Canada),</name>
"77 """,</institution>,
"78 ""<institution id=\""19\"">",,
"79 ""<name>",Canada Emission Reduction Incentives Agency,</name>
"80 ""<name xml:lang=\""fr\"">",Agence canadienne pour l'incitation a la reduction des emissions,</name>
"81 """,</institution>,
"82 ""<institution id=\""20\"">",,
"83 ""<name>",Canada Employment Insurance Financing Board,</name>
"84 ""<name xml:lang=\""fr\"">",Office de financement de l'assurance-emploi du Canada,</name>
"85 """,</institution>,
"86 ""<institution id=\""21\"">",,
"87 ""<name>",Canada Foundation for Innovation,</name>
"88 ""<name xml:lang=\""fr\"">",Fondation canadienne pour l'innovation,</name>
"89 """,</institution>,
"90 ""<institution id=\""22\"">",,
